date,price
7/12/2003,494.9266619
7/14/2003,684.4365161
7/15/2003,856.2517128
7/16/2003,748.5198998
7/17/2003,651.5378053
7/18/2003,645.6624428
7/19/2003,860.0752414
7/21/2003,902.7107383
7/22/2003,887.07787
7/23/2003,1063.534082
7/24/2003,598.6885325
7/25/2003,580.8461933
7/26/2003,709.041231
7/28/2003,1133.00221
7/29/2003,1077.232793
7/30/2003,690.9716039
7/31/2003,540.2525889
8/1/2003,545.1432213
8/2/2003,633.8245972
8/4/2003,648.6632845
8/5/2003,831.6825157
8/6/2003,835.4983063
8/7/2003,971.4583944
8/8/2003,938.7336798
8/9/2003,739.7295046
8/11/2003,717.853889
8/12/2003,812.9940405
